_id,userId,learningMaterialCompletion[0].learningMaterialId,learningMaterialCompletion[0].completed,learningMaterialCompletion[0]._id,quizScore,__v,moduleCompletion[0].moduleId,moduleCompletion[0].completed,moduleCompletion[0]._id
6706701c98ac07710c36bde4,6706701a98ac07710c36af36,6706701a98ac07710c36b04a,false,6706701c98ac07710c36bde5,16,0,,,
6706701c98ac07710c36bde6,6706701a98ac07710c36afa1,6706701a98ac07710c36b033,true,6706701c98ac07710c36bde7,100,0,,,
6706701c98ac07710c36bde8,6706701a98ac07710c36aebb,6706701a98ac07710c36b06a,true,6706701c98ac07710c36bde9,70,0,,,
6706701c98ac07710c36bdea,6706701a98ac07710c36afc0,6706701a98ac07710c36b06e,false,6706701c98ac07710c36bdeb,35,0,,,
6706701c98ac07710c36bdec,6706701a98ac07710c36af74,6706701a98ac07710c36b065,false,6706701c98ac07710c36bded,25,0,,,
6706701c98ac07710c36bdee,6706701a98ac07710c36afb9,6706701a98ac07710c36b0f8,true,6706701c98ac07710c36bdef,70,0,,,
6706701c98ac07710c36bdf0,6706701a98ac07710c36aed6,6706701a98ac07710c36b0b0,false,6706701c98ac07710c36bdf1,71,0,,,
6706701c98ac07710c36bdf2,6706701a98ac07710c36aee6,6706701a98ac07710c36b0ef,true,6706701c98ac07710c36bdf3,58,0,,,
6706701c98ac07710c36bdf4,6706701a98ac07710c36af50,6706701a98ac07710c36b069,false,6706701c98ac07710c36bdf5,62,0,,,
6706701c98ac07710c36bdf6,6706701a98ac07710c36af7c,6706701a98ac07710c36b064,true,6706701c98ac07710c36bdf7,75,0,,,
6706701c98ac07710c36bdf8,6706701a98ac07710c36aed4,6706701a98ac07710c36aff6,false,6706701c98ac07710c36bdf9,16,0,,,
6706701c98ac07710c36bdfa,6706701a98ac07710c36af4f,6706701a98ac07710c36b039,true,6706701c98ac07710c36bdfb,63,0,,,
6706701c98ac07710c36bdfc,6706701a98ac07710c36af45,6706701a98ac07710c36b092,true,6706701c98ac07710c36bdfd,85,0,,,
6706701c98ac07710c36bdfe,6706701a98ac07710c36aed7,6706701a98ac07710c36afd1,false,6706701c98ac07710c36bdff,71,0,,,
6706701c98ac07710c36be00,6706701a98ac07710c36aedc,6706701a98ac07710c36b0bb,true,6706701c98ac07710c36be01,88,0,,,
6706701c98ac07710c36be02,6706701a98ac07710c36af59,6706701a98ac07710c36b059,false,6706701c98ac07710c36be03,57,0,,,
6706701c98ac07710c36be04,6706701a98ac07710c36aee4,6706701a98ac07710c36b0f5,false,6706701c98ac07710c36be05,86,0,,,
