learningMaterialKey,title,department,total_feedbacks,avg_rating
2,Tardus acquiro suffragium.,Full Stack,2,3.5
3,Cohibeo quia arbustum voluptatibus audio quae caritas.,Data Engineering,1,1.0
4,Benevolentia alter adinventitias ago clementia vilis.,Data Engineering,3,3.6666666666666665
5,Cupressus ara cito ante veritas reprehenderit tamquam ter.,Full Stack,1,1.0
7,Surculus claustrum strues credo desipio crastinus anser terga minus contigo.,Data Engineering,2,2.5
8,Utilis creber attonbitus quo enim.,Data Engineering,1,4.0
9,Rem theca aranea porro utroque attero textilis crinis validus.,Data Science,2,2.5
10,Bellicus adversus nisi.,Data Engineering,2,3.5
11,Vivo apostolus arguo.,Full Stack,1,3.0
13,Cilicium triumphus terga supplanto perferendis.,Data Science,3,2.6666666666666665
14,Adsidue combibo texo nemo.,Data Science,1,1.0
19,Deleniti adhaero articulus blandior suffragium thema depulso demonstro curso.,Data Science,1,5.0
20,Antiquus ullam peior terminatio ago absens.,Data Science,2,4.5
21,Patruus cognatus compello vita temporibus surculus decor ventito.,Data Engineering,2,4.0
23,Convoco vulgus casus bellicus aspernatur cognomen temeritas tenax celo.,Data Engineering,2,2.5
24,Calco degusto confugo dapifer antepono capillus audacia casso volup.,Data Science,1,2.0
27,Advenio desparatus amoveo autem curriculum patior volaticus autem speciosus calculus.,Full Stack,2,2.5
28,Cupio somnus textor tutamen demergo itaque.,Full Stack,2,5.0
32,Comburo somnus creptio derideo cunctatio tumultus agnosco ater.,Data Science,1,1.0
33,Decor abscido temporibus.,Full Stack,1,1.0
34,Culpa admoveo ascit claustrum viriliter apparatus unus iure alii.,Data Science,3,3.6666666666666665
35,Laboriosam terra caelum odit talio chirographum velut vobis enim eligendi.,Data Science,2,3.0
36,Allatus carcer aperte arto defessus cursus corrigo caput suffoco concedo.,Data Science,2,2.0
37,Ascisco ante curvo crur succedo tubineus demum.,Full Stack,1,4.0
38,Thesaurus claudeo aeneus audio voluptatum aggredior.,Full Stack,1,2.0
39,Sustineo repellat vehemens aspernatur audax vallum omnis.,Full Stack,1,5.0
42,Tabernus fuga cornu audio verecundia.,Data Science,1,5.0
44,Comparo statua rem complectus aetas aperiam vestigium.,Full Stack,2,2.0
45,Casus cursim libero adnuo amitto rerum inflammatio terra.,Full Stack,1,4.0
46,Arbor sponte suscipio barba paens amet clamo bestia depopulo.,Full Stack,2,3.0
47,Colligo pauper cilicium deinde suadeo celer derelinquo celo repellat defessus.,Full Stack,1,4.0
48,Vix accusamus suasoria suppono.,Full Stack,1,3.0
51,Tibi amoveo cubo ustilo dolorum compello arcus decipio debilito vallum.,Full Stack,1,3.0
52,Summa defleo statim creator stillicidium.,Full Stack,2,3.0
59,Decimus accedo centum ea desparatus allatus ubi color.,Full Stack,1,2.0
60,Cubicularis statim callide vapulus voveo corona velociter repellat voluptates.,Full Stack,1,3.0
61,Vomica decet adflicto conatus curiositas quod adsum acsi aeger.,Full Stack,1,5.0
66,Molestiae civitas convoco accusator arbitro compono sequi acervus.,Full Stack,2,3.5
72,Clibanus magni ab conventus deputo aegrotatio.,Data Science,2,3.0
73,Centum supra communis.,Data Science,2,2.5
78,Viriliter valde titulus culpa summa mollitia verecundia bellum compello.,Full Stack,1,4.0
79,Casus necessitatibus carcer decor reiciendis adicio umquam ab collum considero.,Data Science,2,5.0
80,Accusamus allatus demoror.,Full Stack,2,1.5
81,Ambitus sophismata dedecor ustulo tondeo altus vulgaris animadverto.,Data Science,1,2.0
82,Articulus accommodo adopto cohaero utroque vomer clamo abscido depopulo.,Data Engineering,2,2.0
83,Capio coerceo fugit veritas patruus.,Data Engineering,1,4.0
85,Comminor tondeo audeo enim compello degenero vomito succedo.,Data Engineering,1,4.0
86,Animus acies vulgivagus ad cursim amo pariatur constans ambulo.,Full Stack,1,5.0
87,Terreo tamisium conturbo taceo torqueo territo brevis conatus stultus.,Data Engineering,1,3.0
88,Constans certe stultus dolorum acceptus amplus vitiosus chirographum.,Full Stack,1,4.0
89,Inventore voluptas aliqua spes cogo vitae quam.,Data Engineering,1,5.0
90,Depereo maiores ullam cena.,Data Engineering,3,3.3333333333333335
92,Subito soluta demitto debitis vestigium acceptus.,Data Engineering,2,1.5
95,Synagoga aestus sodalitas vos vulgaris decet tyrannus.,Full Stack,2,3.0
96,Turba vetus tandem.,Data Engineering,1,4.0
97,Torrens triduana arcesso cupiditas demoror depereo veritas civitas.,Full Stack,1,1.0
98,Vir atqui saepe cras sopor.,Full Stack,1,4.0
100,Suffoco arbustum claustrum aduro adfectus.,Data Engineering,5,3.0
102,Quaerat solutio adipiscor supellex peccatus.,Full Stack,1,4.0
104,Credo benevolentia velociter candidus cibo tenax tot.,Data Engineering,1,2.0
105,Synagoga anser credo illo thema arx ad supellex ulciscor assumenda.,Data Engineering,1,4.0
106,Nulla nostrum barba degero doloremque dignissimos.,Data Engineering,1,4.0
108,Eos aliqua delinquo decor odit cogito.,Data Science,1,1.0
110,Tersus anser corpus claudeo mollitia.,Full Stack,4,4.0
111,Cotidie talio verus temperantia calcar dolorum ascit vivo.,Data Science,2,3.0
112,Torqueo suscipio temeritas depulso temptatio quia nemo est.,Data Science,2,3.5
113,Bonus comburo pariatur apparatus.,Full Stack,1,3.0
114,Ver vix speculum arcus sumo accendo subvenio acies urbanus magni.,Data Engineering,1,4.0
115,Delego cognomen patior cotidie cicuta spectaculum verus cetera.,Data Science,1,5.0
117,Vehemens cornu crudelis voluptatem aegrus virtus cohaero vacuus.,Data Engineering,1,4.0
118,Combibo admiratio suffoco.,Data Science,2,3.5
