learningMaterialId,title,description,duration,department,learningMaterialKey
6706701a98ac07710c36afcf,Culpa thema ipsam adfectus.,Ratione denique capillus possimus admiratio terreo. Rem civitas tabella. Arbitro uberrime coma angulus optio paulatim cetera.,115.0,Data Science,1
6706701a98ac07710c36afd0,Tardus acquiro suffragium.,Demergo pariatur tunc supplanto dapifer colo. Coerceo amissio vitiosus universe agnitio. Nihil degusto defungo capto vergo adulatio bos thalassinus.,36.0,Full Stack,2
6706701a98ac07710c36afd1,Cohibeo quia arbustum voluptatibus audio quae caritas.,Comptus triduana suspendo abeo. Benevolentia celo vestigium. Absorbeo caelum solio complectus.,132.0,Data Engineering,3
6706701a98ac07710c36afd2,Benevolentia alter adinventitias ago clementia vilis.,Varius theca vero occaecati nam vicissitudo atavus speciosus ater. Viridis dedecor aequus toties. Benigne aliquam amet verto curtus ante confero solium adimpleo.,74.0,Data Engineering,4
6706701a98ac07710c36afd3,Cupressus ara cito ante veritas reprehenderit tamquam ter.,Stabilis virga ascisco tondeo trans thermae solus stella coepi trans. Benevolentia amo apostolus eius autus. Animi versus decet velum.,105.0,Full Stack,5
6706701a98ac07710c36afd4,Tertius theologus color corroboro corrumpo acidus.,Tepesco demonstro curia velit cornu unde benevolentia cariosus compono temporibus. Conspergo ambitus textilis. Crebro et considero.,41.0,Full Stack,6
6706701a98ac07710c36afd5,Surculus claustrum strues credo desipio crastinus anser terga minus contigo.,Calco ultio arbor ratione sollicito subiungo. Umerus tabernus audacia ratione consequuntur. Truculenter ex est vito.,87.0,Data Engineering,7
6706701a98ac07710c36afd6,Utilis creber attonbitus quo enim.,Ocer vereor clibanus acceptus circumvenio curtus adopto usque. Agnosco patria sustineo caterva quam. Admoveo delectus turbo viriliter considero.,165.0,Data Engineering,8
6706701a98ac07710c36afd7,Rem theca aranea porro utroque attero textilis crinis validus.,Cedo tamdiu colo derideo aedificium atqui verumtamen patruus praesentium ter. Deinde ulciscor ait cunctatio ait ducimus spectaculum colligo nulla similique. Uredo utique ventosus clarus canonicus universe cruentus demitto tepidus calcar.,136.0,Data Science,9
6706701a98ac07710c36afd8,Bellicus adversus nisi.,Aurum tres eaque. Similique vinco vir subiungo exercitationem. Itaque tamisium talis collum suscipio cernuus certus.,74.0,Data Engineering,10
