engagementKey,userKey,learningMaterialKey,quizScore,learningMaterialCompletion[0].completed
1,1,124,16,False
2,2,101,100,True
3,3,156,70,True
4,4,160,35,False
5,5,151,25,False
6,6,298,70,True
7,7,226,71,False
8,8,289,58,True
9,9,155,62,False
10,10,150,75,True
11,11,40,16,False
12,12,107,63,True
13,13,196,85,True
14,14,3,71,False
15,15,237,88,True
16,16,139,57,False
17,17,295,86,False
18,18,191,55,True
19,19,187,57,True
20,20,234,9,True
21,21,230,9,True
22,22,185,31,False
23,23,6,14,False
24,24,107,75,True
25,25,246,11,False
26,26,38,74,True
27,27,62,93,False
28,28,118,71,True
29,29,158,70,True
30,30,105,63,True
31,31,124,11,True
32,32,69,39,True
33,33,43,0,True
34,34,298,90,False
35,35,202,56,True
36,36,249,88,False
37,37,148,95,True
38,38,20,75,False
39,39,296,100,True
40,40,16,46,False
41,29,39,65,False
42,41,64,17,False
43,42,183,99,True
44,43,122,87,True
45,44,221,29,True
46,45,129,57,False
47,46,52,90,False
48,47,155,91,True
49,25,45,39,False
50,48,268,46,True
51,49,23,79,False
52,39,3,53,False
53,50,300,64,False
54,18,242,34,True
55,2,261,100,True
56,51,224,82,False
57,52,148,17,False
58,53,274,5,False
59,54,71,49,False
60,55,163,94,True
61,3,40,7,True
62,56,223,76,False
63,23,297,24,False
64,10,51,69,True
65,54,44,44,True
66,57,55,24,True
67,22,112,53,True
68,58,89,96,False
69,24,174,55,True
70,59,165,27,True
71,22,164,42,True
72,60,206,100,True
73,61,57,82,False
74,36,180,46,False
75,62,250,67,False
76,3,186,93,True
77,24,102,55,False
78,5,25,78,False
79,34,178,22,False
80,63,142,32,True
81,64,199,52,True
82,65,49,47,False
83,66,65,40,False
84,67,159,88,True
85,68,147,5,True
86,69,181,16,False
87,70,74,32,False
88,71,96,30,True
89,72,40,73,True
90,73,185,69,True
91,74,289,22,False
92,51,228,37,True
93,75,82,94,False
94,42,233,25,False
95,76,15,55,False
96,77,240,53,True
97,78,245,82,False
98,78,29,83,True
99,79,207,48,True
100,80,224,65,False
101,81,222,90,False
102,82,42,62,False
103,83,143,50,True
104,62,160,98,False
105,46,182,30,False
106,84,220,97,True
107,83,4,90,False
108,85,112,49,False
109,86,223,61,True
110,87,183,9,False
111,88,15,34,True
112,89,289,85,False
113,90,159,73,True
114,91,153,46,True
115,92,238,34,False
116,93,252,46,True
117,87,158,48,True
118,94,92,73,True
119,95,26,42,False
120,84,178,64,True
121,96,133,68,True
122,97,9,25,False
123,98,120,40,False
124,23,250,22,True
125,99,211,34,False
126,100,183,45,False
127,101,12,37,True
128,102,135,63,True
129,103,106,6,True
130,52,256,71,False
131,104,267,42,True
132,105,216,91,True
133,106,253,93,False
134,29,101,96,False
135,36,136,73,False
136,107,5,34,True
137,61,184,24,False
138,108,261,44,True
139,109,180,51,True
